7/12/2000,1709.66
8/12/2000,1726.74
11/12/2000,1747.84
12/12/2000,1740.88
13/12/2000,1773.7
14/12/2000,1760.16
15/12/2000,1701.24
18/12/2000,1703.68
19/12/2000,1714.38
20/12/2000,1690.67
21/12/2000,1661.88
22/12/2000,1670.84
27/12/2000,1670.22
28/12/2000,1676.25
29/12/2000,1709.45
2/1/2001,1686.4
3/1/2001,1655.67
4/1/2001,1727.9
5/1/2001,1748.62
8/1/2001,1750.45
9/1/2001,1756.49
10/1/2001,1750.72
11/1/2001,1708.68
12/1/2001,1731.96
15/1/2001,1729.9
16/1/2001,1734.88
17/1/2001,1721.75
18/1/2001,1757.27
19/1/2001,1801.04
22/1/2001,1821.49
23/1/2001,1816.18
29/1/2001,1822.44
30/1/2001,1799.02
31/1/2001,1819.28
1/2/2001,1825.86
2/2/2001,1816.93
5/2/2001,1789.85
6/2/2001,1798.17
7/2/2001,1810.53
8/2/2001,1794.81
9/2/2001,1796.36
12/2/2001,1782.15
13/2/2001,1797.11
14/2/2001,1797.84
15/2/2001,1786.76
16/2/2001,1775.26
19/2/2001,1764.54
20/2/2001,1770.47
21/2/2001,1750
22/2/2001,1722.88
23/2/2001,1745.13
26/2/2001,1741.55
27/2/2001,1704.71
28/2/2001,1696.82
1/3/2001,1645.09
2/3/2001,1600.1
5/3/2001,1618.53
6/3/2001,1641.9
7/3/2001,1627.6
8/3/2001,1630.29
9/3/2001,1624.94
12/3/2001,1575.9
13/3/2001,1544.65
14/3/2001,1526.64
15/3/2001,1543.97
16/3/2001,1547.5
19/3/2001,1541.52
20/3/2001,1514.9
21/3/2001,1508.97
22/3/2001,1448.5
23/3/2001,1447.39
26/3/2001,1486.49
27/3/2001,1457.82
28/3/2001,1471.52
29/3/2001,1453.11
30/3/2001,1466.11
2/4/2001,1467.38
3/4/2001,1448.72
4/4/2001,1389.59
6/4/2001,1427.08
9/4/2001,1409.86
10/4/2001,1413.92
11/4/2001,1465.42
12/4/2001,1493.98
17/4/2001,1456.77
18/4/2001,1504.5
19/4/2001,1564.62
20/4/2001,1551.31
23/4/2001,1540.44
24/4/2001,1538.23
25/4/2001,1533.39
26/4/2001,1538.51
27/4/2001,1553.08
2/5/2001,1604.18
3/5/2001,1590.17
4/5/2001,1555.75
7/5/2001,1583.57
8/5/2001,1577.46
9/5/2001,1586.24
10/5/2001,1586.07
11/5/2001,1587.43
14/5/2001,1548.4
15/5/2001,1551.58
16/5/2001,1565.07
17/5/2001,1594.62
18/5/2001,1576.88
21/5/2001,1603.49
22/5/2001,1623.15
23/5/2001,1619.68
24/5/2001,1619.08
25/5/2001,1621.59
28/5/2001,1625.15
29/5/2001,1611.16
30/5/2001,1584.39
31/5/2001,1557.86
1/6/2001,1555.71
4/6/2001,1570.77
5/6/2001,1596.14
6/6/2001,1605.11
7/6/2001,1618.1
8/6/2001,1629.87
11/6/2001,1617.36
12/6/2001,1600.19
13/6/2001,1595.45
14/6/2001,1559.11
15/6/2001,1543.9
18/6/2001,1526.11
19/6/2001,1545.78
20/6/2001,1526.45
21/6/2001,1558.79
22/6/2001,1556.67
26/6/2001,1535.28
27/6/2001,1538.67
28/6/2001,1517.14
29/6/2001,1538.91
3/7/2001,1552.77
4/7/2001,1555.72
5/7/2001,1530.78
9/7/2001,1494.47
10/7/2001,1498.84
11/7/2001,1477.35
12/7/2001,1493.65
13/7/2001,1486.7
16/7/2001,1485.44
17/7/2001,1466.41
18/7/2001,1459.17
19/7/2001,1440.6
20/7/2001,1446.54
23/7/2001,1439.09
24/7/2001,1439.79
26/7/2001,1422.73
27/7/2001,1437.17
30/7/2001,1426.88
31/7/2001,1449.92
1/8/2001,1468.74
2/8/2001,1465.74
3/8/2001,1441.89
6/8/2001,1425.03
7/8/2001,1410.68
8/8/2001,1404.9
9/8/2001,1378.98
10/8/2001,1385.25
13/8/2001,1376.7
14/8/2001,1410.56
15/8/2001,1427.4
16/8/2001,1394.43
17/8/2001,1387.15
20/8/2001,1355.38
21/8/2001,1355.03
22/8/2001,1326.92
23/8/2001,1342.46
24/8/2001,1316.33
27/8/2001,1329.27
28/8/2001,1334.08
29/8/2001,1326.38
30/8/2001,1333.4
31/8/2001,1310.58
3/9/2001,1288.52
4/9/2001,1312.79
5/9/2001,1293.91
6/9/2001,1265.44
7/9/2001,1233.09
10/9/2001,1230
11/9/2001,1235.23
12/9/2001,1124.62
13/9/2001,1135.61
14/9/2001,1143.06
17/9/2001,1100.58
18/9/2001,1098.87
19/9/2001,1129.17
20/9/2001,1103.17
21/9/2001,1061.7
24/9/2001,1102.52
25/9/2001,1095.38
26/9/2001,1110.9
27/9/2001,1135.71
28/9/2001,1173.69
3/10/2001,1170.96
4/10/2001,1214.68
5/10/2001,1214.48
8/10/2001,1180.97
9/10/2001,1225.75
10/10/2001,1220.02
11/10/2001,1244.6
12/10/2001,1214.43
15/10/2001,1198.69
16/10/2001,1201.09
17/10/2001,1214.72
18/10/2001,1173.64
19/10/2001,1168.43
22/10/2001,1166.35
23/10/2001,1214.68
24/10/2001,1217.38
26/10/2001,1234.49
29/10/2001,1211.76
30/10/2001,1203.8
31/10/2001,1204.17
1/11/2001,1214.34
2/11/2001,1215.38
5/11/2001,1243.07
6/11/2001,1234.13
7/11/2001,1221.92
8/11/2001,1250.79
9/11/2001,1259.43
12/11/2001,1257.4
13/11/2001,1264.36
14/11/2001,1296.68
15/11/2001,1326.74
16/11/2001,1330.93
19/11/2001,1339.19
20/11/2001,1324.82
21/11/2001,1319.95
22/11/2001,1329.36
23/11/2001,1339.25
26/11/2001,1346.82
27/11/2001,1333.18
28/11/2001,1310.53
29/11/2001,1312.97
30/11/2001,1333.21
3/12/2001,1321.84
4/12/2001,1350.69
5/12/2001,1378.44
6/12/2001,1386.89
7/12/2001,1396.68
10/12/2001,1392.77
11/12/2001,1383.17
12/12/2001,1396.78
13/12/2001,1358.49
14/12/2001,1352.79
17/12/2001,1352.06
18/12/2001,1352.97
19/12/2001,1361.76
20/12/2001,1367.18
21/12/2001,1319.64
24/12/2001,1325.71
27/12/2001,1341.27
28/12/2001,1348.47
31/12/2001,1346.16
2/1/2002,1343.69
3/1/2002,1352.8
4/1/2002,1382.45
7/1/2002,1405.62
8/1/2002,1386.89
9/1/2002,1356.5
10/1/2002,1338.4
11/1/2002,1329.07
14/1/2002,1331.82
15/1/2002,1309.87
16/1/2002,1304.86
17/1/2002,1310.32
18/1/2002,1307.5
21/1/2002,1310.15
22/1/2002,1287.43
23/1/2002,1283.73
24/1/2002,1282.33
25/1/2002,1287.87
28/1/2002,1289.11
29/1/2002,1314.82
30/1/2002,1286.96
31/1/2002,1282.92
1/2/2002,1278.44
4/2/2002,1281.31
5/2/2002,1269.57
6/2/2002,1269.2
7/2/2002,1249.34
8/2/2002,1261.71
11/2/2002,1297.48
15/2/2002,1311.41
18/2/2002,1319.38
19/2/2002,1302.14
20/2/2002,1293.53
21/2/2002,1297.45
22/2/2002,1284.18
25/2/2002,1264.16
26/2/2002,1269.37
27/2/2002,1280.77
28/2/2002,1262.7
1/3/2002,1255.72
4/3/2002,1286.36
5/3/2002,1317.05
6/3/2002,1318.74
7/3/2002,1340.25
8/3/2002,1344.92
11/3/2002,1355.54
12/3/2002,1352.66
13/3/2002,1345.37
14/3/2002,1353.96
15/3/2002,1343.09
18/3/2002,1345.38
19/3/2002,1344.31
20/3/2002,1325.13
21/3/2002,1302.7
22/3/2002,1307.51
25/3/2002,1304.82
26/3/2002,1297.69
27/3/2002,1321.58
28/3/2002,1326.22
2/4/2002,1309.93
3/4/2002,1305.35
4/4/2002,1306.05
8/4/2002,1295.74
9/4/2002,1296.68
10/4/2002,1286.23
11/4/2002,1297.29
12/4/2002,1295.09
15/4/2002,1299.04
16/4/2002,1305.2
17/4/2002,1338.16
18/4/2002,1351.62
19/4/2002,1355.54
22/4/2002,1344.37
23/4/2002,1366.34
24/4/2002,1372.03
25/4/2002,1372.04
26/4/2002,1370.45
29/4/2002,1368.96
30/4/2002,1384.17
2/5/2002,1417.87
3/5/2002,1421.03
6/5/2002,1415.77
7/5/2002,1422.77
8/5/2002,1418.81
9/5/2002,1411.95
10/5/2002,1405.54
13/5/2002,1415.4
14/5/2002,1411.16
15/5/2002,1427.57
16/5/2002,1428.09
17/5/2002,1444.03
21/5/2002,1421.98
22/5/2002,1425.48
23/5/2002,1406.44
24/5/2002,1407.27
27/5/2002,1401.27
28/5/2002,1402.53
29/5/2002,1385.64
30/5/2002,1378.94
31/5/2002,1370.93
3/6/2002,1376.9
4/6/2002,1371.09
5/6/2002,1381.81
6/6/2002,1380.56
7/6/2002,1370.35
10/6/2002,1371.62
11/6/2002,1364.26
12/6/2002,1356.71
13/6/2002,1354.95
14/6/2002,1335.19
17/6/2002,1316.68
18/6/2002,1317.64
19/6/2002,1294.42
20/6/2002,1303.71
21/6/2002,1286.79
24/6/2002,1297.5
25/6/2002,1291.05
26/6/2002,1260.9
27/6/2002,1280.36
28/6/2002,1291.34
2/7/2002,1279.94
3/7/2002,1292.18
4/7/2002,1313.08
5/7/2002,1316.93
8/7/2002,1315.71
9/7/2002,1319.67
10/7/2002,1313.48
11/7/2002,1286.96
12/7/2002,1297.07
15/7/2002,1288.97
16/7/2002,1269.47
17/7/2002,1256.43
18/7/2002,1267.47
19/7/2002,1251.52
22/7/2002,1222.09
23/7/2002,1245.95
24/7/2002,1206.86
25/7/2002,1196.95
26/7/2002,1179.07
29/7/2002,1202.29
30/7/2002,1225.82
31/7/2002,1239.06
1/8/2002,1227.62
2/8/2002,1204.4
5/8/2002,1186.2
6/8/2002,1165.71
7/8/2002,1198.72
8/8/2002,1197.14
9/8/2002,1202.97
12/8/2002,1193.62
13/8/2002,1209.14
14/8/2002,1193.14
15/8/2002,1221.97
16/8/2002,1227.79
19/8/2002,1227.65
20/8/2002,1245.43
21/8/2002,1246.15
22/8/2002,1250.42
23/8/2002,1231.31
26/8/2002,1228.14
27/8/2002,1221.44
28/8/2002,1214.34
29/8/2002,1206.9
30/8/2002,1205.89
2/9/2002,1190.61
3/9/2002,1178.15
4/9/2002,1180.76
5/9/2002,1170.67
6/9/2002,1168.93
9/9/2002,1169.57
10/9/2002,1188.07
11/9/2002,1187.84
12/9/2002,1190.27
13/9/2002,1162.29
16/9/2002,1144.27
17/9/2002,1166.86
18/9/2002,1140.35
19/9/2002,1135.94
20/9/2002,1124.17
23/9/2002,1122.02
24/9/2002,1108.85
25/9/2002,1100.24
26/9/2002,1116.5
27/9/2002,1119.95
30/9/2002,1095.45
2/10/2002,1098.54
3/10/2002,1082.91
4/10/2002,1090.07
7/10/2002,1075.23
8/10/2002,1079.72
9/10/2002,1079.18
10/10/2002,1064.54
11/10/2002,1076.68
15/10/2002,1118
16/10/2002,1133.03
17/10/2002,1147.85
18/10/2002,1153.57
21/10/2002,1146.72
22/10/2002,1144.26
23/10/2002,1173.88
24/10/2002,1172.92
25/10/2002,1165.78
28/10/2002,1180.32
29/10/2002,1153.26
30/10/2002,1145.77
31/10/2002,1132.35
1/11/2002,1128.93
4/11/2002,1163.55
5/11/2002,1156.19
6/11/2002,1168.88
7/11/2002,1177.3
8/11/2002,1170.08
11/11/2002,1149.53
12/11/2002,1152.36
13/11/2002,1152.69
14/11/2002,1166.08
15/11/2002,1181.41
18/11/2002,1185.72
19/11/2002,1190.37
20/11/2002,1190.12
21/11/2002,1194.08
22/11/2002,1202.28
25/11/2002,1207
26/11/2002,1195.75
27/11/2002,1190.14
28/11/2002,1213.26
29/11/2002,1205.19
2/12/2002,1223.2
3/12/2002,1227.21
4/12/2002,1201.58
5/12/2002,1202.93
6/12/2002,1199.42
9/12/2002,1187.48
10/12/2002,1186.74
11/12/2002,1179.09
12/12/2002,1183.98
13/12/2002,1174.62
16/12/2002,1166.87
17/12/2002,1174.88
18/12/2002,1156.63
19/12/2002,1157.02
20/12/2002,1165.3
23/12/2002,1159.7
24/12/2002,1158.82
27/12/2002,1146
30/12/2002,1124.49
31/12/2002,1130.24
2/1/2003,1136.01
3/1/2003,1161.29
6/1/2003,1170.62
7/1/2003,1170.09
8/1/2003,1175.48
9/1/2003,1175.88
10/1/2003,1182.99
13/1/2003,1197.32
14/1/2003,1192.9
15/1/2003,1200.41
16/1/2003,1184.55
17/1/2003,1170.55
20/1/2003,1163.53
21/1/2003,1168.8
22/1/2003,1167.38
23/1/2003,1169.17
24/1/2003,1154.5
27/1/2003,1135.17
28/1/2003,1140.17
29/1/2003,1131.8
30/1/2003,1134.58
4/2/2003,1135.55
5/2/2003,1129.13
6/2/2003,1123.86
7/2/2003,1126.29
10/2/2003,1133.85
11/2/2003,1129.92
12/2/2003,1145.34
13/2/2003,1128.31
14/2/2003,1129.74
17/2/2003,1150.22
18/2/2003,1151.95
19/2/2003,1155.94
20/2/2003,1152.15
21/2/2003,1136.04
24/2/2003,1135.2
25/2/2003,1125.05
26/2/2003,1121.46
27/2/2003,1123.03
28/2/2003,1121.9
3/3/2003,1138.03
4/3/2003,1128.21
5/3/2003,1119.66
6/3/2003,1099.92
7/3/2003,1092.55
10/3/2003,1085.56
11/3/2003,1086.03
12/3/2003,1090.51
13/3/2003,1082.28
14/3/2003,1101.35
17/3/2003,1084.13
18/3/2003,1111.65
19/3/2003,1124.68
20/3/2003,1128.89
21/3/2003,1127.63
24/3/2003,1119.4
25/3/2003,1113.73
26/3/2003,1113.18
27/3/2003,1093.94
28/3/2003,1094.74
31/3/2003,1066.64
1/4/2003,1061.41
2/4/2003,1074.01
3/4/2003,1068.83
4/4/2003,1087.71
7/4/2003,1102.64
8/4/2003,1085.4
9/4/2003,1065.67
10/4/2003,1063.98
11/4/2003,1066.67
14/4/2003,1052.82
15/4/2003,1062.9
16/4/2003,1067.45
17/4/2003,1057
22/4/2003,1054.42
23/4/2003,1045.08
24/4/2003,1034.48
25/4/2003,1031.29
28/4/2003,1036.48
29/4/2003,1073.07
30/4/2003,1070.77
2/5/2003,1081.46
5/5/2003,1096.46
6/5/2003,1093.33
7/5/2003,1093.53
9/5/2003,1111.51
12/5/2003,1121.22
13/5/2003,1119.77
14/5/2003,1117.97
15/5/2003,1121.08
16/5/2003,1118.45
19/5/2003,1119.27
20/5/2003,1116.47
21/5/2003,1120.31
22/5/2003,1130.81
23/5/2003,1149.48
26/5/2003,1173.96
27/5/2003,1163.98
28/5/2003,1173.99
29/5/2003,1172.01
30/5/2003,1171.92
2/6/2003,1190.25
3/6/2003,1193.35
5/6/2003,1191.44
6/6/2003,1198.02
9/6/2003,1204.32
10/6/2003,1201.42
11/6/2003,1198.13
12/6/2003,1208.12
13/6/2003,1224.12
16/6/2003,1224.16
17/6/2003,1243.1
18/6/2003,1235.23
19/6/2003,1237.76
20/6/2003,1232.32
23/6/2003,1209.26
24/6/2003,1196.45
25/6/2003,1198.92
26/6/2003,1196.65
27/6/2003,1203.37
30/6/2003,1193.87
2/7/2003,1197.25
3/7/2003,1203.22
4/7/2003,1202.5
7/7/2003,1233.59
8/7/2003,1245.08
9/7/2003,1252.69
10/7/2003,1247.25
11/7/2003,1239.28
14/7/2003,1266.45
15/7/2003,1267.2
16/7/2003,1276.34
17/7/2003,1259.8
18/7/2003,1265.87
21/7/2003,1262.59
22/7/2003,1250.43
23/7/2003,1235.09
24/7/2003,1238.83
25/7/2003,1241.34
28/7/2003,1266.73
29/7/2003,1275.47
30/7/2003,1265.77
31/7/2003,1269.6
1/8/2003,1285.38
4/8/2003,1281.31
5/8/2003,1278.79
6/8/2003,1254.32
7/8/2003,1250.82
8/8/2003,1250.51
11/8/2003,1270.04
12/8/2003,1282.47
13/8/2003,1297.1
14/8/2003,1306.27
15/8/2003,1311.3
18/8/2003,1326.06
19/8/2003,1323.05
20/8/2003,1320.88
21/8/2003,1341.86
22/8/2003,1357.66
25/8/2003,1352.26
26/8/2003,1349
27/8/2003,1342.84
28/8/2003,1354
29/8/2003,1374.78
1/9/2003,1378.36
2/9/2003,1381.68
3/9/2003,1406.3
4/9/2003,1409.31
5/9/2003,1412.09
8/9/2003,1412.03
9/9/2003,1393.03
10/9/2003,1362.21
11/9/2003,1376.34
15/9/2003,1390.9
16/9/2003,1399.04
17/9/2003,1404.88
18/9/2003,1392.94
19/9/2003,1381.34
22/9/2003,1368.97
23/9/2003,1379.41
24/9/2003,1423.86
25/9/2003,1423.26
26/9/2003,1423.92
29/9/2003,1407.06
30/9/2003,1418.92
2/10/2003,1455.75
3/10/2003,1465.4
6/10/2003,1480.35
7/10/2003,1478.69
8/10/2003,1478.63
9/10/2003,1491.87
10/10/2003,1508.2
13/10/2003,1514.09
14/10/2003,1500.49
15/10/2003,1524.25
16/10/2003,1525.19
17/10/2003,1526.94
20/10/2003,1540.66
21/10/2003,1553.53
22/10/2003,1551.82
23/10/2003,1485.68
24/10/2003,1487.43
27/10/2003,1492.35
28/10/2003,1535.54
29/10/2003,1540.83
30/10/2003,1541.01
31/10/2003,1547.5
3/11/2003,1569.77
4/11/2003,1575.81
5/11/2003,1574.74
6/11/2003,1540.24
7/11/2003,1549.6
10/11/2003,1540.2
11/11/2003,1521.65
12/11/2003,1518.17
13/11/2003,1548.51
14/11/2003,1545.99
17/11/2003,1522.12
18/11/2003,1525.4
19/11/2003,1505.13
20/11/2003,1498.24
21/11/2003,1495.62
24/11/2003,1497.12
25/11/2003,1517.44
26/11/2003,1528.11
27/11/2003,1528.93
28/11/2003,1558.89
1/12/2003,1581.04
2/12/2003,1577.59
3/12/2003,1574.16
4/12/2003,1571.5
5/12/2003,1568.39
8/12/2003,1555.15
9/12/2003,1584.35
10/12/2003,1587.13
11/12/2003,1605.18
12/12/2003,1612.63
15/12/2003,1597.51
16/12/2003,1567.78
17/12/2003,1558.22
18/12/2003,1566.56
19/12/2003,1585.76
22/12/2003,1601.06
23/12/2003,1593.84
24/12/2003,1599.81
29/12/2003,1601.81
30/12/2003,1611.45
31/12/2003,1621.61
2/1/2004,1656.5
5/1/2004,1686.6
6/1/2004,1687.52
7/1/2004,1698.1
8/1/2004,1701.25
9/1/2004,1723.83
12/1/2004,1715.94
13/1/2004,1717.34
14/1/2004,1710.94
15/1/2004,1702.55
16/1/2004,1689.27
19/1/2004,1703.39
20/1/2004,1747.19
21/1/2004,1770.8
26/1/2004,1766.78
27/1/2004,1770.41
28/1/2004,1725.97
29/1/2004,1714.37
30/1/2004,1709.62
2/2/2004,1672.46
3/2/2004,1688.64
4/2/2004,1686.71
5/2/2004,1679.24
6/2/2004,1716.89
9/2/2004,1754.69
10/2/2004,1744.44
11/2/2004,1744.06
12/2/2004,1755.54
13/2/2004,1769.89
16/2/2004,1783.78
17/2/2004,1782.97
18/2/2004,1796.71
19/2/2004,1785.14
20/2/2004,1786.18
23/2/2004,1775.11
24/2/2004,1773.01
25/2/2004,1751.5
26/2/2004,1763.77
27/2/2004,1791.41
1/3/2004,1792.72
2/3/2004,1775.42
3/3/2004,1744.18
4/3/2004,1743.45
5/3/2004,1743.56
8/3/2004,1758.13
9/3/2004,1739.12
10/3/2004,1714.97
11/3/2004,1685.58
12/3/2004,1677.52
15/3/2004,1679.54
16/3/2004,1679.26
17/3/2004,1690.58
18/3/2004,1669.86
19/3/2004,1665.93
22/3/2004,1635.13
23/3/2004,1641.16
24/3/2004,1655.29
25/3/2004,1630.33
26/3/2004,1625.01
29/3/2004,1613.45
30/3/2004,1642.47
31/3/2004,1649.2
1/4/2004,1647.88
2/4/2004,1661.33
6/4/2004,1685.12
7/4/2004,1688.84
8/4/2004,1689.82
13/4/2004,1699.05
14/4/2004,1648.29
15/4/2004,1623.15
16/4/2004,1624.4
19/4/2004,1620.51
20/4/2004,1605.36
21/4/2004,1577.25
22/4/2004,1573.25
23/4/2004,1605.94
26/4/2004,1568.41
27/4/2004,1570.54
28/4/2004,1572.55
29/4/2004,1543.14
30/4/2004,1534.23
3/5/2004,1535.02
4/5/2004,1559.2
5/5/2004,1541.95
6/5/2004,1550.32
7/5/2004,1535.59
10/5/2004,1472.12
11/5/2004,1477.92
12/5/2004,1485.13
13/5/2004,1464.78
14/5/2004,1438.96
17/5/2004,1388.71
18/5/2004,1408.23
19/5/2004,1465.54
20/5/2004,1450.79
21/5/2004,1483.91
24/5/2004,1497.28
25/5/2004,1501.26
27/5/2004,1540.63
28/5/2004,1557.08
31/5/2004,1566.08
1/6/2004,1553.41
2/6/2004,1565.18
3/6/2004,1527.49
4/6/2004,1537.38
7/6/2004,1578.22
8/6/2004,1580.81
9/6/2004,1579.12
10/6/2004,1586.66
11/6/2004,1587.09
14/6/2004,1546.14
15/6/2004,1540.48
16/6/2004,1549.41
17/6/2004,1533.86
18/6/2004,1504.28
21/6/2004,1503.54
23/6/2004,1507.49
24/6/2004,1548.03
25/6/2004,1552.12
28/6/2004,1556.44
29/6/2004,1547.73
30/6/2004,1569.91
2/7/2004,1564.09
5/7/2004,1569.48
6/7/2004,1578.21
7/7/2004,1583.84
8/7/2004,1558.63
9/7/2004,1566.95
12/7/2004,1562.83
13/7/2004,1548.04
14/7/2004,1530.42
15/7/2004,1531.14
16/7/2004,1547.82
19/7/2004,1563.17
20/7/2004,1558.47
21/7/2004,1589.52
22/7/2004,1578.97
23/7/2004,1582.08
26/7/2004,1576.65
27/7/2004,1575.02
28/7/2004,1578.46
29/7/2004,1563.25
30/7/2004,1570.01
2/8/2004,1563.85
3/8/2004,1577.56
4/8/2004,1569.71
5/8/2004,1596.59
6/8/2004,1593.69
9/8/2004,1588.85
10/8/2004,1580.69
11/8/2004,1568.52
12/8/2004,1575.25
13/8/2004,1567.57
16/8/2004,1550.81
17/8/2004,1555.26
18/8/2004,1555.93
19/8/2004,1579.14
20/8/2004,1576.14
23/8/2004,1581.43
24/8/2004,1606.77
25/8/2004,1626.84
26/8/2004,1629.15
27/8/2004,1629.88
30/8/2004,1638.16
31/8/2004,1636.72
1/9/2004,1659.53
2/9/2004,1657.01
3/9/2004,1649.18
6/9/2004,1668.91
7/9/2004,1675.9
8/9/2004,1666.81
9/9/2004,1651.95
10/9/2004,1657.29
13/9/2004,1673.32
14/9/2004,1676.27
15/9/2004,1670.67
16/9/2004,1689.38
17/9/2004,1693.12
20/9/2004,1696.55
21/9/2004,1706.45
22/9/2004,1698.63
23/9/2004,1699.54
24/9/2004,1672.46
27/9/2004,1667.93
